SECTIONOBS,AREA,HISTORIC,BIRDCITED,FREQUENCY,DUNG,PLASTICS,FOOTP,LOOPIN,FISHS
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
1,1,NO,NO,0,NO,NO,NO,NO,NO
2,1,NO,NO,0,NO,NO,NO,NO,NO
2,1,NO,NO,0,NO,NO,NO,NO,NO
2,1,NO,NO,0,NO,NO,NO,NO,NO
2,1,NO,NO,0,NO,NO,NO,NO,NO
2,1,NO,NO,0,NO,NO,NO,NO,NO
2,1,NO,NO,0,NO,NO,NO,NO,NO
2,1,NO,NO,0,NO,NO,NO,NO,NO
3,1,NO,NO,0,NO,NO,NO,NO,NO
3,1,NO,NO,0,NO,NO,NO,NO,NO
3,1,NO,NO,0,NO,NO,NO,NO,NO
3,1,NO,NO,0,NO,NO,NO,NO,NO
4,1,NO,NO,0,NO,NO,NO,NO,NO
4,1,NO,NO,0,NO,NO,NO,NO,NO
4,1,NO,NO,0,NO,NO,NO,NO,NO
4,1,NO,NO,0,NO,NO,NO,NO,NO
5,1,NO,NO,0,NO,NO,NO,NO,NO
5,1,NO,NO,0,NO,NO,NO,NO,NO
5,1,NO,NO,0,NO,NO,NO,NO,NO
5,1,NO,NO,0,NO,NO,NO,NO,NO
6,1,NO,NO,0,NO,NO,NO,NO,NO
6,1,NO,NO,0,NO,NO,NO,NO,NO
6,1,NO,NO,0,NO,NO,NO,NO,NO
6,1,NO,NO,0,NO,NO,NO,NO,NO
6,1,NO,NO,0,NO,NO,NO,NO,NO
6,1,NO,NO,0,NO,NO,NO,NO,NO
7,1,NO,NO,0,NO,NO,NO,NO,NO
7,1,NO,NO,0,NO,NO,NO,NO,NO
7,1,NO,NO,0,NO,NO,NO,NO,NO
7,1,NO,NO,0,NO,NO,NO,NO,NO
7,1,NO,NO,0,NO,NO,NO,NO,NO
7,1,NO,NO,0,NO,NO,NO,NO,NO
7,1,NO,NO,0,NO,NO,NO,NO,NO
8,1,NO,NO,0,NO,NO,NO,NO,NO
8,1,NO,NO,0,NO,NO,NO,NO,NO
8,1,NO,NO,0,NO,NO,NO,NO,NO
8,1,NO,NO,0,NO,NO,NO,NO,NO
9,1,NO,NO,0,NO,NO,NO,NO,NO
9,1,NO,NO,0,NO,NO,NO,NO,NO
9,1,NO,NO,0,NO,NO,NO,NO,NO
9,1,NO,NO,0,NO,NO,NO,NO,NO
9,1,NO,NO,0,NO,NO,NO,NO,NO
10,1,NO,NO,0,NO,NO,NO,NO,NO
10,1,NO,NO,0,NO,NO,NO,NO,NO
10,1,NO,NO,0,NO,NO,NO,NO,NO
10,1,NO,NO,0,NO,NO,NO,NO,NO
11,1,NO,NO,0,NO,NO,NO,NO,NO
11,1,NO,NO,0,NO,NO,NO,NO,NO
11,1,NO,NO,0,NO,NO,NO,NO,NO
11,1,NO,NO,0,NO,NO,NO,NO,NO
11,1,NO,NO,0,NO,NO,NO,NO,NO
11,1,NO,NO,0,NO,NO,NO,NO,NO
12,1,NO,NO,0,NO,NO,NO,NO,NO
12,1,NO,NO,0,NO,NO,NO,NO,NO
12,1,NO,NO,0,NO,NO,NO,NO,NO
12,1,NO,NO,0,NO,NO,NO,NO,NO
12,1,NO,NO,0,NO,NO,NO,NO,NO
12,1,NO,NO,0,NO,NO,NO,NO,NO
12,1,NO,NO,0,NO,NO,NO,NO,NO
12,1,NO,NO,0,NO,NO,NO,NO,NO
13,1,NO,NO,0,NO,NO,NO,NO,NO
13,1,NO,NO,0,NO,NO,NO,NO,NO
13,1,NO,NO,0,NO,NO,NO,NO,NO
13,1,NO,NO,0,NO,NO,NO,NO,NO
13,1,NO,NO,0,NO,NO,NO,NO,NO
14,1,NO,NO,0,NO,NO,NO,NO,NO
14,1,NO,NO,0,NO,NO,NO,NO,NO
14,1,NO,NO,0,NO,NO,NO,NO,NO
14,1,NO,NO,0,NO,NO,NO,NO,NO
14,1,NO,NO,0,NO,NO,NO,NO,NO
15,1,NO,NO,0,NO,NO,NO,NO,NO
15,1,NO,NO,0,NO,NO,NO,NO,NO
15,1,NO,NO,0,NO,NO,NO,NO,NO
15,1,NO,NO,0,NO,NO,NO,NO,NO
16,1,NO,NO,0,NO,NO,NO,NO,NO
16,1,NO,NO,0,NO,NO,NO,NO,NO
16,1,NO,NO,0,NO,NO,NO,NO,NO
16,1,NO,NO,0,NO,NO,NO,NO,NO
17,1,NO,NO,0,NO,NO,NO,NO,NO
17,1,NO,NO,0,NO,NO,NO,NO,NO
17,1,NO,NO,0,NO,NO,NO,NO,NO
17,1,NO,NO,0,NO,NO,NO,NO,NO
18,1,NO,NO,0,NO,NO,YE,YES,NO
18,1,NO,NO,0,NO,NO,YE,YES,NO
18,1,NO,NO,0,NO,NO,YE,YES,NO
18,1,NO,NO,0,NO,NO,YE,YES,NO
18,1,NO,NO,0,NO,NO,YE,YES,NO
19,1,NO,NO,0,NO,NO,YE,YES,NO
19,1,NO,NO,0,NO,NO,YE,YES,NO
19,1,NO,NO,0,NO,NO,YE,YES,NO
19,1,NO,NO,0,NO,NO,YE,YES,NO
19,1,NO,NO,0,NO,NO,YE,YES,NO
19,1,NO,NO,0,NO,NO,YE,YES,NO
20,1,NO,NO,0,NO,NO,NO,NO,NO
20,1,NO,NO,0,NO,NO,NO,NO,NO
20,1,NO,NO,0,NO,NO,NO,NO,NO
20,1,NO,NO,0,NO,NO,NO,NO,NO
21,1,NO,NO,0,NO,NO,NO,NO,NO
21,1,NO,NO,0,NO,NO,NO,NO,NO
21,1,NO,NO,0,NO,NO,NO,NO,NO
21,1,NO,NO,0,NO,NO,NO,NO,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
1,2,YES,NO,0,NO,NO,YES,YES,NO
2,2,YES,NO,0,NO,NO,YES,YES,NO
2,2,YES,NO,0,NO,NO,YES,YES,NO
2,2,YES,NO,0,NO,NO,YES,YES,NO
2,2,YES,NO,0,NO,NO,YES,YES,NO
2,2,YES,NO,0,NO,NO,YES,YES,NO
2,2,YES,NO,0,NO,NO,YES,YES,NO
2,2,YES,NO,0,NO,NO,YES,YES,NO
2,2,YES,NO,0,NO,NO,YES,YES,NO
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
3,2,YES,NO,0,NO,NO,YES,NO,YES
4,2,YES,NO,0,NO,NO,YES,NO,YES
4,2,YES,NO,0,NO,NO,YES,NO,YES
4,2,YES,NO,0,NO,NO,YES,NO,YES
4,2,YES,NO,0,NO,NO,YES,NO,YES
5,2,YES,NO,0,NO,NO,YES,NO,YES
5,2,YES,NO,0,NO,NO,YES,NO,YES
5,2,YES,NO,0,NO,NO,YES,NO,YES
5,2,YES,NO,0,NO,NO,YES,NO,YES
6,2,YES,NO,0,NO,NO,NO,NO,NO
6,2,YES,NO,0,NO,NO,NO,NO,NO
6,2,YES,NO,0,NO,NO,NO,NO,NO
6,2,YES,NO,0,NO,NO,NO,NO,NO
6,2,YES,NO,0,NO,NO,NO,NO,NO
6,2,YES,NO,0,NO,NO,NO,NO,NO
7,2,YES,NO,0,NO,NO,NO,NO,NO
7,2,YES,NO,0,NO,NO,NO,NO,NO
7,2,YES,NO,0,NO,NO,NO,NO,NO
7,2,YES,NO,0,NO,NO,NO,NO,NO
7,2,YES,NO,0,NO,NO,NO,NO,NO
7,2,YES,NO,0,NO,NO,NO,NO,NO
7,2,YES,NO,0,NO,NO,NO,NO,NO
8,2,YES,NO,0,NO,NO,NO,NO,NO
8,2,YES,NO,0,NO,NO,NO,NO,NO
8,2,YES,NO,0,NO,NO,NO,NO,NO
8,2,YES,NO,0,NO,NO,NO,NO,NO
8,2,YES,NO,0,NO,NO,NO,NO,NO
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
9,2,YES,NO,0,NO,NO,YES,NO,YES
10,2,YES,NO,0,NO,NO,NO,NO,NO
10,2,YES,NO,0,NO,NO,NO,NO,NO
10,2,YES,NO,0,NO,NO,NO,NO,NO
10,2,YES,NO,0,NO,NO,NO,NO,NO
11,2,YES,NO,0,NO,NO,NO,NO,NO
11,2,YES,NO,0,NO,NO,NO,NO,NO
11,2,YES,NO,0,NO,NO,NO,NO,NO
11,2,YES,NO,0,NO,NO,NO,NO,NO
11,2,YES,NO,0,NO,NO,NO,NO,NO
11,2,YES,NO,0,NO,NO,NO,NO,NO
1,3,YES,NO,0,NO,NO,NO,NO,NO
1,3,YES,NO,0,NO,NO,NO,NO,NO
1,3,YES,NO,0,NO,NO,NO,NO,NO
1,3,YES,NO,0,NO,NO,NO,NO,NO
1,3,YES,NO,0,NO,NO,NO,NO,NO
1,3,YES,NO,0,NO,NO,NO,NO,NO
1,3,YES,NO,0,NO,NO,NO,NO,NO
1,3,YES,NO,0,NO,NO,NO,NO,NO
2,3,YES,NO,0,NO,NO,NO,NO,NO
2,3,YES,NO,0,NO,NO,NO,NO,NO
2,3,YES,NO,0,NO,NO,NO,NO,NO
2,3,YES,NO,0,NO,NO,NO,NO,NO
3,3,YES,NO,0,NO,NO,NO,NO,NO
3,3,YES,NO,0,NO,NO,NO,NO,NO
3,3,YES,NO,0,NO,NO,NO,NO,NO
3,3,YES,NO,0,NO,NO,NO,NO,NO
4,3,YES,NO,0,NO,NO,NO,NO,NO
4,3,YES,NO,0,NO,NO,NO,NO,NO
4,3,YES,NO,0,NO,NO,NO,NO,NO
4,3,YES,NO,0,NO,NO,NO,NO,NO
5,3,YES,NO,0,NO,NO,NO,NO,NO
5,3,YES,NO,0,NO,NO,NO,NO,NO
5,3,YES,NO,0,NO,NO,NO,NO,NO
5,3,YES,NO,0,NO,NO,NO,NO,NO
6,3,YES,NO,0,NO,NO,NO,NO,NO
6,3,YES,NO,0,NO,NO,NO,NO,NO
6,3,YES,NO,0,NO,NO,NO,NO,NO
6,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
7,3,YES,NO,0,NO,NO,NO,NO,NO
8,3,YES,NO,0,NO,NO,NO,NO,NO
8,3,YES,NO,0,NO,NO,NO,NO,NO
8,3,YES,NO,0,NO,NO,NO,NO,NO
8,3,YES,NO,0,NO,NO,NO,NO,NO
8,3,YES,NO,0,NO,NO,NO,NO,NO
8,3,YES,NO,0,NO,NO,NO,NO,NO
8,3,YES,NO,0,NO,NO,NO,NO,NO
8,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
9,3,YES,NO,0,NO,NO,NO,NO,NO
10,3,YES,NO,0,NO,NO,YES,NO,NO
10,3,YES,NO,0,NO,NO,YES,NO,NO
10,3,YES,NO,0,NO,NO,YES,NO,NO
10,3,YES,NO,0,NO,NO,YES,NO,NO
10,3,YES,NO,0,NO,NO,YES,NO,NO
10,3,YES,NO,0,NO,NO,YES,NO,NO
10,3,YES,NO,0,NO,NO,YES,NO,NO
11,3,YES,NO,0,NO,NO,YES,NO,NO
11,3,YES,NO,0,NO,NO,YES,NO,NO
11,3,YES,NO,0,NO,NO,YES,NO,NO
11,3,YES,NO,0,NO,NO,YES,NO,NO
12,3,YES,NO,0,NO,NO,YES,NO,NO
12,3,YES,NO,0,NO,NO,YES,NO,NO
12,3,YES,NO,0,NO,NO,YES,NO,NO
12,3,YES,NO,0,NO,NO,YES,NO,NO
13,3,YES,NO,0,NO,NO,YES,NO,NO
13,3,YES,NO,0,NO,NO,YES,NO,NO
13,3,YES,NO,0,NO,NO,YES,NO,NO
13,3,YES,NO,0,NO,NO,YES,NO,NO
13,3,YES,NO,0,NO,NO,YES,NO,NO
13,3,YES,NO,0,NO,NO,YES,NO,NO
13,3,YES,NO,0,NO,NO,YES,NO,NO
14,3,YES,NO,0,NO,NO,YES,NO,NO
14,3,YES,NO,0,YES,NO,YES,NO,YES
14,3,YES,NO,0,YES,NO,YES,NO,YES
14,3,YES,NO,0,YES,NO,YES,NO,YES
1,4,YES,NO,0,NO,NO,NO,NO,NO
1,4,NO,NO,0,NO,NO,NO,NO,NO
1,4,NO,NO,0,NO,NO,NO,NO,NO
1,4,NO,NO,0,NO,NO,NO,NO,NO
1,4,NO,NO,0,NO,NO,NO,NO,NO
2,4,NO,NO,0,NO,NO,NO,NO,NO
2,4,NO,NO,0,NO,NO,NO,NO,NO
2,4,NO,NO,0,NO,NO,NO,NO,NO
2,4,NO,NO,0,NO,NO,NO,NO,NO
3,4,NO,NO,0,NO,NO,NO,NO,NO
3,4,NO,NO,0,NO,NO,NO,NO,NO
3,4,NO,NO,0,NO,NO,NO,NO,NO
3,4,NO,NO,0,NO,NO,NO,NO,NO
4,4,NO,NO,0,NO,NO,NO,NO,NO
4,4,NO,NO,0,NO,NO,NO,NO,NO
4,4,NO,NO,0,NO,NO,NO,NO,NO
4,4,NO,NO,0,NO,NO,NO,NO,NO
5,4,NO,NO,0,NO,NO,NO,NO,NO
5,4,NO,NO,0,NO,NO,NO,NO,NO
5,4,NO,NO,0,NO,NO,NO,NO,NO
5,4,NO,NO,0,NO,NO,NO,NO,NO
6,4,NO,NO,0,NO,NO,NO,NO,NO
6,4,NO,NO,0,NO,NO,NO,NO,NO
6,4,NO,NO,0,NO,NO,NO,NO,NO
6,4,NO,NO,0,NO,NO,NO,NO,NO
7,4,NO,NO,0,NO,NO,NO,NO,NO
7,4,NO,NO,0,NO,NO,NO,NO,NO
7,4,NO,NO,0,NO,NO,NO,NO,NO
7,4,NO,NO,0,NO,NO,NO,NO,NO
8,4,NO,NO,0,NO,NO,NO,NO,NO
8,4,NO,NO,0,NO,NO,NO,NO,NO
8,4,NO,NO,0,NO,NO,NO,NO,NO
8,4,NO,NO,0,NO,NO,NO,NO,NO
8,4,NO,NO,0,NO,NO,NO,NO,NO
8,4,NO,NO,0,NO,NO,NO,NO,NO
9,4,NO,NO,0,NO,NO,NO,NO,NO
9,4,NO,NO,0,NO,NO,NO,NO,NO
9,4,NO,NO,0,NO,NO,NO,NO,NO
9,4,NO,NO,0,NO,NO,NO,NO,NO
10,4,NO,NO,0,NO,NO,NO,NO,NO
10,4,NO,NO,0,NO,NO,NO,NO,NO
10,4,NO,NO,0,NO,NO,NO,NO,NO
10,4,NO,NO,0,NO,NO,NO,NO,NO
11,4,NO,NO,0,NO,NO,NO,NO,NO
11,4,NO,NO,0,NO,NO,NO,NO,NO
11,4,NO,NO,0,NO,NO,NO,NO,NO
11,4,NO,NO,0,NO,NO,NO,NO,NO
11,4,NO,NO,0,NO,NO,NO,NO,NO
11,4,NO,NO,0,NO,NO,NO,NO,NO
1,5,YES,NO,0,YES,NO,YES,NO,NO
1,5,YES,NO,0,YES,NO,YES,NO,NO
1,5,YES,NO,0,YES,NO,YES,NO,NO
1,5,YES,NO,0,YES,NO,YES,NO,NO
2,5,YES,NO,0,YES,NO,YES,YES,NO
2,5,YES,NO,0,YES,NO,YES,YES,NO
2,5,YES,NO,0,YES,NO,YES,YES,NO
2,5,YES,NO,0,YES,NO,YES,YES,NO
3,5,YES,NO,0,YES,NO,YES,YES,NO
3,5,YES,NO,0,YES,NO,YES,YES,NO
3,5,YES,NO,0,YES,NO,YES,YES,NO
3,5,YES,NO,0,YES,NO,YES,YES,NO
4,5,YES,NO,0,YES,NO,YES,YES,NO
4,5,YES,NO,0,YES,NO,YES,YES,NO
4,5,YES,NO,0,YES,NO,YES,YES,NO
4,5,YES,NO,0,YES,NO,YES,YES,NO
4,5,YES,NO,0,YES,NO,YES,YES,NO
5,5,YES,NO,0,YES,NO,YES,YES,NO
5,5,YES,NO,0,YES,NO,YES,YES,NO
5,5,YES,NO,0,YES,NO,YES,YES,NO
5,5,YES,NO,0,YES,NO,YES,YES,NO
6,5,YES,NO,0,YES,NO,YES,YES,NO
6,5,YES,NO,0,YES,NO,YES,YES,NO
6,5,YES,NO,0,YES,NO,YES,YES,NO
6,5,YES,NO,0,YES,NO,YES,YES,NO
7,5,YES,NO,0,YES,NO,YES,YES,NO
7,5,YES,NO,0,YES,NO,YES,YES,NO
7,5,YES,NO,0,YES,NO,YES,YES,NO
7,5,YES,NO,0,YES,NO,YES,YES,NO
8,5,YES,NO,0,YES,NO,YES,YES,NO
8,5,YES,NO,0,YES,NO,YES,YES,NO
8,5,YES,NO,0,YES,NO,YES,YES,NO
8,5,YES,NO,0,YES,NO,YES,YES,NO
9,5,YES,NO,0,YES,NO,YES,YES,NO
9,5,YES,NO,0,YES,NO,YES,YES,NO
9,5,YES,NO,0,YES,NO,YES,YES,NO
9,5,YES,NO,0,YES,NO,YES,YES,NO
10,5,YES,NO,0,YES,NO,YES,YES,NO
10,5,YES,NO,0,YES,NO,YES,YES,NO
10,5,YES,NO,0,YES,NO,YES,YES,NO
10,5,YES,NO,0,YES,NO,YES,YES,NO
11,5,YES,NO,0,YES,NO,YES,YES,NO
11,5,YES,NO,0,YES,NO,YES,YES,NO
11,5,YES,NO,0,YES,NO,YES,YES,NO
11,5,YES,NO,0,YES,NO,YES,YES,NO
12,5,YES,NO,0,YES,NO,YES,YES,NO
12,5,YES,NO,0,YES,NO,YES,YES,NO
12,5,YES,NO,0,YES,NO,YES,YES,NO
12,5,YES,NO,0,YES,NO,YES,YES,NO
13,5,YES,NO,0,YES,NO,YES,YES,NO
13,5,YES,NO,0,YES,NO,YES,YES,NO
13,5,YES,NO,0,YES,NO,YES,YES,NO
13,5,YES,NO,0,YES,NO,YES,YES,NO
14,5,YES,NO,0,YES,NO,YES,YES,NO
14,5,YES,NO,0,YES,NO,YES,YES,NO
14,5,YES,NO,0,YES,NO,YES,YES,NO
14,5,YES,NO,0,YES,NO,YES,YES,NO
15,5,YES,NO,0,YES,NO,YES,YES,NO
15,5,YES,NO,0,YES,NO,YES,YES,NO
15,5,YES,NO,0,YES,NO,YES,YES,NO
15,5,YES,NO,0,YES,NO,YES,YES,NO
16,5,YES,NO,0,YES,NO,YES,YES,NO
16,5,YES,NO,0,YES,NO,YES,YES,NO
16,5,YES,NO,0,YES,NO,YES,YES,NO
16,5,YES,NO,0,YES,NO,YES,YES,NO
17,5,YES,NO,0,YES,NO,YES,YES,NO
17,5,YES,NO,0,YES,NO,YES,YES,NO
17,5,YES,NO,0,YES,NO,YES,YES,NO
17,5,YES,NO,0,YES,NO,YES,YES,NO
18,5,YES,NO,0,YES,NO,YES,YES,NO
18,5,YES,NO,0,YES,NO,YES,YES,NO
18,5,YES,NO,0,YES,NO,YES,YES,NO
18,5,YES,NO,0,YES,NO,YES,YES,NO
20,5,YES,NO,0,YES,NO,YES,YES,NO
20,5,YES,NO,0,YES,NO,YES,YES,NO
20,5,YES,NO,0,YES,NO,YES,YES,NO
20,5,YES,NO,0,YES,NO,YES,YES,NO
21,5,YES,NO,0,YES,NO,YES,YES,NO
21,5,YES,NO,0,YES,NO,YES,YES,NO
21,5,YES,NO,0,YES,NO,YES,YES,NO
21,5,YES,NO,0,YES,NO,YES,YES,NO
22,5,YES,NO,0,YES,NO,YES,YES,NO
22,5,YES,NO,0,YES,NO,YES,YES,NO
22,5,YES,NO,0,YES,NO,YES,YES,NO
22,5,YES,NO,0,YES,NO,YES,YES,NO
23,5,YES,NO,0,YES,NO,YES,YES,NO
23,5,YES,NO,0,YES,NO,YES,YES,NO
23,5,YES,NO,0,YES,NO,YES,YES,NO
23,5,YES,NO,0,YES,NO,YES,YES,NO
24,5,YES,NO,0,YES,NO,YES,YES,NO
24,5,YES,NO,0,YES,NO,YES,YES,NO
24,5,YES,NO,0,YES,NO,YES,YES,NO
